recta,enemigos_delante,enemigos_atras,platanos_delante,conchas_atras,power_up_tirado
false,0,1,0,0,mushroom
false,0,1,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
true,0,0,0,0,mushroom
true,0,0,0,0,mushroom
true,0,0,0,0,mushroom
false,0,0,0,0,shell
false,0,0,0,0,shell
false,0,1,0,0,shell
false,0,1,0,0,mushroom
true,0,0,0,0,shell
false,0,1,0,0,mushroom
true,0,2,0,0,mushroom
true,1,1,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
true,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,shell
false,0,0,0,0,shell
false,0,1,0,0,shell
false,0,1,0,0,shell
true,1,0,0,0,shell
false,0,1,0,0,star
false,0,0,0,0,banana
false,0,0,0,0,banana
false,0,0,0,0,banana
false,0,0,0,0,banana
false,0,0,0,0,banana
false,0,0,0,0,banana
true,0,0,0,0,banana
true,0,0,0,0,banana
false,0,0,0,0,banana
false,0,0,0,0,mushroom
false,0,0,0,0,banana
false,0,0,0,0,banana
false,0,0,0,0,banana
false,0,0,0,0,banana
true,0,0,0,0,banana
false,0,0,0,0,banana
true,0,0,0,0,banana
false,0,0,0,0,banana
false,1,0,0,0,banana
false,1,0,0,0,banana
false,2,0,0,0,shell
false,0,0,0,0,shell
false,5,0,0,0,shell
true,1,1,0,0,shell
true,0,2,0,0,banana
false,0,0,0,0,mushroom
false,6,0,0,0,banana
true,1,2,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,1,0,0,0,mushroom
true,1,0,1,0,mushroom
false,1,0,0,0,mushroom
true,1,0,0,0,mushroom
true,0,1,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
true,0,0,0,0,mushroom
false,6,0,0,0,shell
false,0,0,0,0,mushroom
true,0,0,0,0,shell
false,0,0,1,0,shell
false,0,0,1,0,shell
false,0,0,0,0,shell
false,0,0,0,0,mushroom
false,1,0,0,0,shell
true,0,1,0,0,banana
false,0,0,0,0,star
true,0,0,0,0,shell
true,0,0,0,0,mushroom
true,0,0,0,0,banana
true,0,0,0,0,banana
true,0,0,0,0,banana
false,8,0,0,0,shell
false,8,0,0,0,shell
false,8,0,0,0,shell
false,0,0,0,0,shell
false,0,0,1,0,banana
false,0,0,0,0,shell
false,0,0,1,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,shell
false,0,0,1,0,shell
false,0,0,0,0,mushroom
false,0,0,0,0,banana
false,0,0,1,0,banana
false,0,0,0,0,banana
true,0,0,0,0,banana
false,0,0,1,0,shell
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,3,0,shell
false,0,0,0,0,shell
false,0,0,0,0,shell
false,0,0,0,0,shell
false,0,0,0,0,star
false,0,0,0,0,star
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,banana
false,0,0,2,0,banana
false,0,0,1,0,shell
false,0,0,1,0,shell
false,0,0,0,0,shell
false,0,0,0,0,shell
false,0,0,0,0,mushroom
false,0,0,1,0,shell
false,0,0,0,0,banana
false,0,0,0,0,shell
false,0,0,0,0,banana
false,0,0,0,0,shell
false,0,0,0,0,shell
false,2,3,0,0,shell
true,0,0,1,0,banana
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,6,0,0,0,shell
false,3,2,0,0,shell
false,0,1,1,0,star
false,1,2,0,0,shell
false,0,2,1,0,mushroom
false,6,0,0,0,shell
false,3,0,0,0,shell
false,3,0,0,0,shell
false,5,1,0,0,shell
false,1,2,0,0,mushroom
false,3,1,0,0,mushroom
false,0,0,0,0,shell
false,2,4,0,0,shell
true,0,0,0,0,shell
false,0,1,0,0,star
false,2,4,0,0,shell
false,4,2,0,0,shell
false,0,0,0,0,shell
false,0,4,0,0,shell
false,2,3,0,0,shell
false,5,0,0,0,shell
false,5,1,0,0,mushroom
false,0,0,1,0,banana
false,0,0,0,0,banana
false,0,0,0,0,banana
false,0,0,0,0,banana
false,0,0,0,0,banana
false,0,0,0,0,banana
false,0,0,0,0,banana
false,0,0,0,0,banana
false,4,0,0,0,banana
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,2,1,0,0,banana
false,0,0,0,0,mushroom
false,2,0,0,0,banana
false,3,0,0,0,banana
false,2,0,0,0,banana
false,0,2,0,0,banana
false,0,2,0,0,banana
false,1,2,0,0,shell
false,1,2,0,0,mushroom
false,1,2,0,0,mushroom
false,3,2,0,0,mushroom
false,4,2,0,0,mushroom
false,2,1,0,0,mushroom
false,6,0,0,0,shell
false,2,0,0,0,shell
true,4,0,0,0,banana
false,0,0,0,0,mushroom
true,0,0,0,0,mushroom
true,0,0,0,0,shell
true,0,0,0,0,shell
false,0,0,0,0,mushroom
false,0,0,1,0,mushroom
false,1,0,0,0,star
false,1,3,0,0,shell
false,0,0,1,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,1,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,star
false,5,1,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,shell
true,0,0,1,0,mushroom
false,0,4,0,0,mushroom
true,0,0,0,0,mushroom
true,0,0,0,0,shell
false,2,3,0,0,banana
false,0,0,0,0,shell
false,0,0,1,0,shell
false,0,0,0,0,shell
false,0,0,0,0,banana
false,0,0,0,0,mushroom
false,0,0,0,0,star
false,0,0,0,0,star
false,1,0,0,0,shell
false,1,7,0,0,shell
false,0,10,1,0,shell
false,3,2,0,0,shell
false,0,0,0,0,shell
false,1,0,0,0,shell
false,1,0,1,0,mushroom
true,0,0,0,0,banana
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
true,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,5,1,0,0,shell
false,2,1,0,0,shell
false,1,2,0,0,banana
false,1,2,0,0,mushroom
false,1,1,1,0,mushroom
false,1,1,1,0,mushroom
false,1,1,0,0,mushroom
false,0,0,0,0,mushroom
false,1,2,0,0,mushroom
true,0,1,0,0,mushroom
false,0,0,0,0,mushroom
true,0,6,0,0,shell
false,0,6,0,0,mushroom
false,0,6,0,0,mushroom
false,0,5,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,2,0,0,mushroom
false,0,6,0,2,mushroom
false,0,6,0,2,mushroom
false,2,2,0,1,mushroom
false,2,2,0,1,mushroom
false,3,1,0,1,mushroom
false,2,2,0,0,mushroom
false,2,2,0,0,mushroom
false,1,2,0,0,mushroom
true,1,1,0,1,mushroom
true,0,1,1,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
true,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
true,0,0,0,0,mushroom
false,0,0,1,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
true,0,0,1,0,mushroom
true,0,0,1,0,shell
false,1,3,0,0,mushroom
false,2,1,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
true,0,0,0,0,mushroom
true,0,0,1,0,mushroom
true,0,0,0,0,mushroom
true,0,0,0,0,mushroom
true,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
true,0,0,0,0,mushroom
false,0,0,1,0,mushroom
true,0,0,0,0,mushroom
false,0,0,0,0,mushroom
false,0,0,0,0,mushroom
true,0,0,2,0,mushroom
